"row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"THAP9-AS1",82.7137860446488,0.61515134255328,0.168676775821907,3.64692376621409,0.00026539862105809,0.0460296480214595
"CTTNBP2",278.742013603537,0.612644107763267,0.156152539231161,3.92336948716752,8.73190774714885e-05,0.0268466472735067
"SCD",4929.51885110851,0.563270641275987,0.146517014256476,3.84440431122894,0.000120845626840296,0.0288653798798285
"ZNF761",189.329430570381,0.456241530998709,0.121974517030272,3.74046597688498,0.000183679409661459,0.0360118123753655
"CFAP126",150.516524419163,0.427735000433436,0.115191692850346,3.71324519893233,0.000204618465508495,0.0385007498210618
"ZNF84",325.708264832809,0.418650032955782,0.11174984773368,3.74631412432437,0.000179451858648093,0.0357003638792853
"G2E3",209.15372386714,0.343879296172063,0.0934290202503291,3.68064756807563,0.000232642373886079,0.0425295409990659
"SLC33A1",483.878646825855,0.33518311050786,0.0721384916122854,4.64638368527763,3.37804456450496e-06,0.0065283124098033
"SLC2A10",431.387930820316,0.307757340959114,0.0832474380497788,3.69689864539839,0.000218249426292128,0.0404449073819165
"SNX29",981.246335580422,0.271563564155337,0.0664090006437979,4.08925840658166,4.32754539582324e-05,0.0201872531429989
"ACAP2",660.190735238321,0.257562443828196,0.0714104054013697,3.60679150861193,0.000310006550974808,0.0493384543716141
"SSR1",1251.75851305699,0.239076703457899,0.0538729531340581,4.4377872299478,9.08883946813546e-06,0.0111776200295397
"TTC3P1",601.347506899836,0.238825760526329,0.0634055998383586,3.76663514161483,0.000165462536265104,0.0339148059180958
"CFL1",1419.03914445879,-0.25199899774475,0.051992265011124,-4.84685554073925,1.2543369359337e-06,0.0065283124098033
"IPO4",465.332221325068,-0.296042128935719,0.0739765585255037,-4.00183699859,6.28525941272154e-05,0.0242934255243706
"BCAR1",1500.20250750623,-0.303508146728493,0.0650354823147681,-4.6668085778088,3.05914081895334e-06,0.0065283124098033
"VASP",826.818884874057,-0.373932676198698,0.094883845788679,-3.94095194066548,8.11588869642492e-05,0.0268466472735067
"DUSP1",1054.10946812106,-0.441097558198619,0.118277236714617,-3.72935292073919,0.000191972120463226,0.0370999835089504
"EXOSC6",153.262652853201,-0.447567530190999,0.123393350826302,-3.62716084127604,0.00028655480520908,0.0488289331175845
"EPHA2",810.091868235912,-0.513703419397647,0.109217727648307,-4.7034801992203,2.55763911085199e-06,0.0065283124098033
"RAB24",124.646212179479,-0.544365653474143,0.138315889686934,-3.93566968123667,8.29650210598983e-05,0.0268466472735067
"PARP1P1",253.070747763055,-0.5608879545202,0.131805887339882,-4.25540896419797,2.08667254459035e-05,0.0161174159619346
"ZNF503-AS2",78.6269957305961,-1.33182433110045,0.367381344574747,-3.62518225480957,0.000288757735763362,0.0488289331175845
"CLIP3",283.136545389828,-1.36268645959294,0.376412808303243,-3.62019152784817,0.000294385025530693,0.0491659336466569
"S100A4",118.994459824004,-1.75200679655363,0.441536091690683,-3.96798094091252,7.24841291661259e-05,0.0258043499831408
"CYP17A1",97.8894878377083,-2.24446897061391,0.589004757944883,-3.81061263145847,0.000138622836849673,0.0307424547033178
"ACAN",59.1630733250758,-2.60578821750925,0.688862344807742,-3.7827415551891,0.000155110444432429,0.0332940394863603
"KCNJ15",244.454009690811,-2.82084190399604,0.729937376594728,-3.8644985096608,0.000111317669657419,0.0282274923534507
"CYP26B1",726.902246638735,-2.82086368932517,0.730600470323285,-3.8610209052794,0.000112914240846509,0.0282274923534507
"AMPH",54.8758484563171,-2.95379521812549,0.80418457747124,-3.6730314170084,0.000239690001062971,0.0425680477020445
"CA5B",990.997783539524,-2.96312830653178,0.807332188416734,-3.67027148061914,0.000242292997712702,0.0425680477020445
"LINC02397",42.321398124235,-3.04308691544416,0.768689475320766,-3.95879872581098,7.53276828964994e-05,0.0261290485698422
"OLFM1",278.248613195168,-3.21761671694742,0.891330787435128,-3.60990191554625,0.000306312811550006,0.0493384543716141
"GCNT2",80.470040569244,-3.21914673304834,0.846422617184128,-3.80323808425367,0.000142816978324937,0.0311617432706411
"ARSJ",273.368061700674,-3.39179555575526,0.942446679877411,-3.59892567736187,0.000319534485991922,0.0496857761666519
"RUNDC3A",235.716929014348,-3.4799336229917,0.924942310921163,-3.7623250465491,0.000168341063806112,0.0339898195696877
"NFASC",253.582154892823,-3.59625015152773,0.978588756404669,-3.67493508176033,0.000237909899891944,0.0425680477020445
"HSPA2",1507.73067933609,-3.63040405183403,0.941238095450159,-3.85705175914893,0.000114762868083958,0.0282274923534507
"SYP",421.802789091647,-3.79763226936132,0.992469679491763,-3.82644663896036,0.000130006314969463,0.0293120904817816
"DLG2",439.775907496618,-3.81067950991103,0.971135518782708,-3.92394206185314,8.71116939195433e-05,0.0268466472735067
"DPP4",1353.35945460832,-3.89142420259532,0.979736195891106,-3.97191021309152,7.12985947084114e-05,0.0258043499831408
"NMNAT2",748.817780333446,-3.96714485436867,0.994381236395645,-3.98956125595095,6.6195623205699e-05,0.0248748441868527
"VCAM1",146.37766689737,-3.97935295209387,1.01821159659388,-3.90817877679413,9.29944845295698e-05,0.0273236867024544
"MAOB",178.945930308247,-4.02295411975112,1.03542489030422,-3.8853171846865,0.000102196372615684,0.0273236867024544
"LINC03002",101.054297421924,-4.0483972650502,1.05785169465856,-3.82699889359907,0.000129715097654095,0.0293120904817816
"CLTRN",290.426068837263,-4.08274872936983,1.00453969301166,-4.06429806385204,4.81772282988371e-05,0.0203669232633334
"CD24P4",303.369005085283,-4.2466000570838,1.09352847303093,-3.88339230464985,0.000103009167787195,0.0273236867024544
"GPX2",86.2624142531358,-4.25858103850258,1.14697447452337,-3.71288213739218,0.000204912329029897,0.0385007498210618
"MSS51",828.900242197453,-4.28455547085893,1.02354818444918,-4.18598316713802,2.83934391004471e-05,0.0169751231084714
"UNC13A",515.286255795199,-4.39811230146997,1.03502412057495,-4.24928483698222,2.14454085832957e-05,0.0161174159619346
"RGS4",592.234472405023,-4.41825623594397,1.06425631032385,-4.1514963952617,3.30308468383816e-05,0.0169751231084714
"GDAP1L1",56.7481557960612,-4.42201435061329,1.17018023848551,-3.77891730280494,0.000157511718445229,0.0332940394863603
"GFRA1",1183.23044788544,-4.42232432999606,1.10078238552255,-4.01743740466627,5.88344565319623e-05,0.0234091919989525
"CACNG4",153.110061388527,-4.51990688271939,1.25424468667946,-3.60368828405053,0.000313733288293399,0.04935097586085
"LINC00649",199.928876161925,-4.52451069418898,1.10475920328579,-4.0954722809569,4.21308636057198e-05,0.0201872531429989
"TMEM145",181.375869475357,-4.58251000187206,1.10183739803977,-4.15897119667984,3.19684203874587e-05,0.0169751231084714
"IGFL1",34.1030720003796,-4.64818533168657,1.14016141661557,-4.07677830871013,4.56639917463121e-05,0.0203669232633334
"PCDHA10",141.898399210092,-4.6593150164503,1.15181986525337,-4.04517681714526,5.22836474479251e-05,0.0214331267477433
"CHGB",1858.61851500747,-4.74320854201736,1.08480764315643,-4.37239594682076,1.22890391730467e-05,0.0121914404104646
"KIRREL2",90.0540188039189,-4.85401729054272,1.2667249231075,-3.83194267515868,0.000127135366642952,0.0293120904817816
"FREM1",93.1460134021042,-4.85663843954114,1.28855526960116,-3.76905714028423,0.000163865374788345,0.0339148059180958
"ENSG00000108753",120.962212399101,-4.87591191294277,1.35071679419079,-3.60986991048993,0.000306350608169785,0.0493384543716141
"INA",189.809947197216,-5.01150082879174,1.18498924007557,-4.22915302460648,2.34572756739096e-05,0.0167015802798236
"AKAIN1",76.5463126045619,-5.07914955682936,1.40814812178966,-3.60697108367699,0.000309792168666084,0.0493384543716141
"RIMS2",122.23367066121,-5.14740724936399,1.3206464140572,-3.89764224138579,9.71337705809335e-05,0.0273236867024544
"ENSG00000250533",121.397230504445,-5.1601220856429,1.23374613758051,-4.18248286941946,2.88342749946871e-05,0.0169751231084714
"WNT9B",516.611035872195,-5.25444706601136,1.19804387120778,-4.38585530320706,1.15530905677563e-05,0.0121914404104646
"ACTG2",42.5145129641222,-5.28834781131041,1.36076023009869,-3.88631861391693,0.000101775909133743,0.0273236867024544
"CHRNB2",171.414238773843,-5.38159991400953,1.3744006117628,-3.91559772889443,9.01805049632121e-05,0.027110263803163
"PXMP4",259.676420111206,-5.4027103939166,1.15456674247993,-4.67942665861996,2.87678240219534e-06,0.0065283124098033
"PTPRN",427.300887671683,-5.46980857462733,1.19818487691923,-4.56507896234786,4.99306364653797e-06,0.00750512944559618
"SIX3",191.558051863757,-5.50280411657693,1.41030686773007,-3.90184876957583,9.54607937928913e-05,0.0273236867024544
"SCG3",275.700472862229,-5.58634933724994,1.37216316890622,-4.07119901177857,4.67717685474504e-05,0.0203669232633334
"NEFH",355.708055391205,-5.58704296942091,1.34536927680651,-4.15279512156159,3.28438770280044e-05,0.0169751231084714
"FBP2",208.249774864795,-5.7286108353078,1.34672751815575,-4.25372672502655,2.10241857195598e-05,0.0161174159619346
"OGN",253.17138416096,-5.86177752035316,1.39568359676182,-4.19993294608698,2.66994038716782e-05,0.0169751231084714
"CCDC141",230.892796536903,-5.89518983185871,1.4177613776536,-4.15809735317749,3.20909266421503e-05,0.0169751231084714
"CDK5R2",68.1112731057008,-5.89692228650264,1.52039388072453,-3.87854907946125,0.000105081328268482,0.0273373117080006
"SLC12A5",57.4610794090502,-5.89832510905592,1.36981569253184,-4.3059260754664,1.66288586429625e-05,0.0149970133147998
"IGLON5",68.115998786226,-5.97742376125356,1.4418423468267,-4.14568470291433,3.38799766357723e-05,0.0169751231084714
"SHISAL1",806.334628521757,-6.02125154832018,1.30386578621677,-4.61799949961962,3.87457187499103e-06,0.00655190104060984
"PTPRT",353.739853607074,-6.05711675150071,1.54348213517474,-3.92431931245838,8.69753101306231e-05,0.0268466472735067
"CPLX2",289.568749634898,-6.11376556124907,1.31437726443191,-4.65145413473923,3.29602586739809e-06,0.0065283124098033
"ENSG00000150526",201.959223591921,-6.16679918091299,1.38200950374955,-4.4621973757646,8.11234501359122e-06,0.0109743803343862
"ATP1A3",652.625554178527,-6.46094323649891,1.37769008236461,-4.68969278301664,2.73615541927248e-06,0.0065283124098033
"GDA",870.128715767711,-6.8002055017691,1.55730578895205,-4.36664754604498,1.26168070480858e-05,0.0121914404104646
"PRB4",69.4653153697106,-7.63819769017245,1.98764920395531,-3.84282984893555,0.000121623791628491,0.0288653798798285
